BusinessUnavailableAgentEndDate,BusinessUnavailableAgentStartDate,BusinessUnavailableAgentId,BusinessActorId,BusinessUnavailableAgentDDateTime,BusinessUnavailableAgentLastUpdate
Sat Feb 28 02:36:20 CET 1970,Tue Mar 17 00:55:12 CET 1970,15,huequjXglnsxojkbuudpnayzmvkdcrthEiN,Sun Jan 04 04:57:52 CET 1970,Mon Feb 09 00:38:43 CET 1970
Sat Jan 31 07:06:11 CET 1970,Sat Mar 28 15:29:50 CET 1970,78,ozmoOSxyqvkpNBqlpfqgixplozcphvduomN,Wed Jan 28 15:57:37 CET 1970,Fri Apr 10 21:29:33 CET 1970
Sat Mar 28 17:10:39 CET 1970,Tue Jan 27 14:22:56 CET 1970,64,jcvunwqxomTxyfhjtqytoiPlgxnqnkpgwxw,Wed Mar 04 01:17:33 CET 1970,Sat Feb 28 17:35:44 CET 1970
Mon Mar 09 20:41:22 CET 1970,Sun Feb 15 16:02:19 CET 1970,45,AjmepwgqaaymfIgzodswhtmXqqinepkrgae,Tue Feb 17 10:19:11 CET 1970,Tue Mar 24 10:49:06 CET 1970
Fri Feb 27 16:42:31 CET 1970,Thu Jan 29 15:00:42 CET 1970,89,wuMbchmonhqscdYhpthqblmvsyfnqsxdtlm,Sun Apr 12 14:57:41 CET 1970,Mon Jan 26 11:23:23 CET 1970
Thu Jan 15 09:05:20 CET 1970,Sun Mar 01 17:48:15 CET 1970,15,zuebveapaszevylmrpysmudtqmmrsojxesa,Thu Mar 19 08:59:31 CET 1970,Fri Feb 27 14:11:49 CET 1970
Mon Mar 30 01:44:16 CET 1970,Tue Jan 27 23:50:35 CET 1970,64,xhuhdtbytpjnNuyIasqljtvqnwwtkihgegg,Tue Feb 24 08:00:03 CET 1970,Thu Jan 15 05:11:02 CET 1970
Mon Jan 19 04:14:42 CET 1970,Fri Jan 16 03:20:25 CET 1970,33,QxikurufcXrmfbcjgbyKsigBmpzehponxjk,Mon Feb 09 00:34:03 CET 1970,Sun Jan 11 21:06:24 CET 1970
Fri Apr 10 04:29:33 CET 1970,Fri Jan 02 14:13:42 CET 1970,85,ifXuervtndbogGqgopjSardedlzuynpyzlw,Sun Mar 15 21:13:49 CET 1970,Tue Feb 10 23:36:10 CET 1970
Thu Feb 05 22:02:13 CET 1970,Fri Jan 30 23:17:21 CET 1970,87,atwuaxyqaqbjsfuhakgpjFpipsqmpaXwdxv,Mon Jan 12 15:53:52 CET 1970,Sun Mar 08 18:49:34 CET 1970
Thu Feb 05 15:40:48 CET 1970,Tue Jan 20 21:13:03 CET 1970,44,nlrbtddsrFkadjzVwarwfhgbvipqxjLfdks,Sun Apr 26 07:38:25 CET 1970,Fri Jan 16 01:05:43 CET 1970
Mon Mar 23 21:28:31 CET 1970,Fri Mar 20 21:57:18 CET 1970,40,pyusqmkearkojbfzShpvqhajwfbzoiegzYw,Wed Feb 04 13:42:16 CET 1970,Sun Feb 15 11:33:08 CET 1970
Wed Apr 01 07:37:22 CET 1970,Sat Apr 04 05:46:33 CET 1970,16,ttQulvlgLvgruiSuaqehqGlunwyswZTwpjw,Tue Feb 10 15:59:18 CET 1970,Sat Jan 31 20:16:19 CET 1970
Wed Mar 18 10:14:43 CET 1970,Tue Mar 10 12:28:00 CET 1970,43,xdhmtSwNurezuuzeQbrewmoiuwxrvHbyzxl,Wed Feb 11 12:48:41 CET 1970,Mon Apr 13 15:20:41 CET 1970
Wed Jan 21 05:43:06 CET 1970,Sun Feb 01 08:23:02 CET 1970,70,gmazJkeiutzYpEdaGdwlipkkyxhprlczufT,Thu Feb 26 08:57:11 CET 1970,Fri Jan 30 18:57:46 CET 1970
